PRODUCTID=Toroid_F2_h
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1610.363,33.376,-220.436,-0.03,0.18,-39.644
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

Toroid_F2_h_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40
MOVEL=92.4,57.495,19.006,-174.249,16.499,153/80,8.631,0
MOVEL=95.208,57.49,19.908,-174.238,16.958,153/80,6.146,0
MOVEL=98.016,57.485,20.836,-174.227,17.419,153/80,4.251,0
MOVEL=98.012,60.359,21.147,-173.937,17.43,153/80,4.136,0
MOVEL=95.204,60.365,20.218,-173.949,16.969,153/80,5.78,0
MOVEL=92.396,60.37,19.316,-173.961,16.51,153/80,7.707,0
MOVEL=89.588,60.375,18.44,-173.972,16.051,153/80,9.093,0
MOVEL=86.78,60.38,17.59,-173.983,15.594,153/80,10.003,0
MOVEL=83.972,60.384,16.765,-173.994,15.138,153/80,11.306,0
MOVEL=81.164,60.389,15.966,-174.004,14.682,153/80,11.489,0
MOVEL=78.356,60.393,15.193,-174.014,14.228,153/80,11.983,0
MOVEL=75.548,60.397,14.445,-174.024,13.774,153/80,12.646,0
MOVEL=72.74,60.401,13.722,-174.033,13.322,153/80,12.267,0
MOVEL=69.932,60.405,13.024,-174.042,12.87,153/80,11.937,0
MOVEL=67.124,60.409,12.351,-174.05,12.419,153/80,11.166,0
MOVEL=64.316,60.412,11.703,-174.058,11.969,153/80,10.385,0
MOVEL=61.508,60.416,11.079,-174.066,11.519,153/80,10.393,0
MOVEL=58.7,60.419,10.48,-174.074,11.071,153/80,9.979,0
MOVEL=55.892,60.422,9.905,-174.081,10.623,153/80,8.903,0
MOVEL=53.084,60.425,9.355,-174.088,10.175,153/80,8.12,0
MOVEL=50.276,60.428,8.828,-174.094,9.728,153/80,7.973,0
MOVEL=47.468,60.43,8.326,-174.101,9.282,153/80,8.289,0
MOVEL=44.66,60.433,7.848,-174.106,8.837,153/80,9.524,0
MOVEL=41.852,60.435,7.393,-174.112,8.391,153/80,10.418,0
MOVEL=39.044,60.438,6.963,-174.117,7.947,153/80,10.994,0
MOVEL=36.236,60.44,6.556,-174.122,7.503,153/80,11.238,0
MOVEL=33.428,60.442,6.172,-174.127,7.059,153/80,11.407,0
MOVEL=30.62,60.444,5.813,-174.132,6.616,153/80,11.455,0
MOVEL=27.812,60.446,5.476,-174.136,6.173,153/80,11.561,0
MOVEL=25.004,60.447,5.164,-174.139,5.731,153/80,11.409,0
MOVEL=22.196,60.449,4.874,-174.143,5.288,153/80,10.748,0
MOVEL=19.388,60.45,4.608,-174.146,4.847,153/80,9.928,0
MOVEL=16.58,60.452,4.366,-174.149,4.405,153/80,8.719,0
MOVEL=13.772,60.453,4.146,-174.152,3.964,153/80,7.782,0
MOVEL=10.964,60.454,3.95,-174.154,3.523,153/80,7.247,0
MOVEL=8.156,60.455,3.777,-174.156,3.082,153/80,7.293,0
MOVEL=5.348,60.455,3.627,-174.158,2.641,153/80,7.519,0
MOVEL=2.54,60.456,3.5,-174.16,2.201,153/80,8.194,0
MOVEL=-0.268,60.457,3.396,-174.161,1.761,153/80,9.224,0
MOVEL=-3.076,60.457,3.315,-174.162,1.32,153/80,10.057,0
MOVEL=-5.884,60.457,3.258,-174.163,0.88,153/80,10.633,0
MOVEL=-8.692,60.458,3.223,-174.163,0.44,153/80,11.015,0
MOVEL=-11.5,60.458,3.212,-174.163,0,153/80,11.13,0
MOVEL=-14.308,60.458,3.223,-174.163,-0.44,153/80,11.13,0
MOVEL=-17.116,60.457,3.258,-174.163,-0.88,153/80,11.015,0
MOVEL=-19.924,60.457,3.315,-174.162,-1.32,153/80,10.633,0
MOVEL=-22.732,60.457,3.396,-174.161,-1.761,153/80,10.057,0
MOVEL=-25.54,60.456,3.5,-174.16,-2.201,153/80,9.224,0
MOVEL=-28.348,60.455,3.627,-174.158,-2.641,153/80,8.194,0
MOVEL=-31.156,60.455,3.777,-174.156,-3.082,153/80,7.519,0
MOVEL=-33.964,60.454,3.95,-174.154,-3.523,153/80,7.293,0
MOVEL=-36.772,60.453,4.146,-174.152,-3.964,153/80,7.247,0
MOVEL=-39.58,60.452,4.366,-174.149,-4.405,153/80,7.782,0
MOVEL=-42.388,60.45,4.608,-174.146,-4.847,153/80,8.719,0
MOVEL=-45.196,60.449,4.874,-174.143,-5.288,153/80,9.928,0
MOVEL=-48.004,60.447,5.164,-174.139,-5.731,153/80,10.748,0
MOVEL=-50.812,60.446,5.476,-174.136,-6.173,153/80,11.409,0
MOVEL=-53.62,60.444,5.813,-174.132,-6.616,153/80,11.561,0
MOVEL=-56.428,60.442,6.172,-174.127,-7.059,153/80,11.455,0
MOVEL=-59.236,60.44,6.556,-174.122,-7.503,153/80,11.407,0
MOVEL=-62.044,60.438,6.963,-174.117,-7.947,153/80,11.238,0
MOVEL=-64.852,60.435,7.393,-174.112,-8.391,153/80,10.994,0
MOVEL=-67.66,60.433,7.848,-174.106,-8.837,153/80,10.418,0
MOVEL=-70.468,60.43,8.326,-174.101,-9.282,153/80,9.524,0
MOVEL=-73.276,60.428,8.828,-174.094,-9.728,153/80,8.289,0
MOVEL=-76.084,60.425,9.355,-174.088,-10.175,153/80,7.973,0
MOVEL=-78.892,60.422,9.905,-174.081,-10.623,153/80,8.12,0
MOVEL=-81.7,60.419,10.48,-174.074,-11.071,153/80,8.903,0
MOVEL=-84.508,60.416,11.079,-174.066,-11.519,153/80,9.979,0
MOVEL=-87.316,60.412,11.703,-174.058,-11.969,153/80,10.393,0
MOVEL=-90.124,60.409,12.351,-174.05,-12.419,153/80,10.385,0
MOVEL=-92.932,60.405,13.024,-174.042,-12.87,153/80,11.166,0
MOVEL=-95.74,60.401,13.722,-174.033,-13.322,153/80,11.937,0
MOVEL=-98.548,60.397,14.445,-174.024,-13.774,153/80,12.267,0
MOVEL=-101.356,60.393,15.193,-174.014,-14.228,153/80,12.646,0
MOVEL=-104.164,60.389,15.966,-174.004,-14.682,153/80,11.983,0
MOVEL=-106.972,60.384,16.765,-173.994,-15.138,153/80,11.489,0
MOVEL=-109.78,60.38,17.59,-173.983,-15.594,153/80,11.306,0
MOVEL=-112.588,60.375,18.44,-173.972,-16.051,153/80,10.003,0
MOVEL=-115.396,60.37,19.316,-173.961,-16.51,153/80,9.093,0
MOVEL=-118.204,60.365,20.218,-173.949,-16.969,153/80,7.707,0
MOVEL=-121.012,60.359,21.147,-173.937,-17.43,153/80,5.78,0
MOVEL=-121.007,63.234,21.473,-173.647,-17.441,153/80,5.618,0
MOVEL=-118.199,63.239,20.544,-173.66,-16.98,153/80,6.991,0
MOVEL=-115.391,63.245,19.641,-173.672,-16.521,153/80,7.872,0
MOVEL=-112.583,63.25,18.764,-173.684,-16.062,153/80,9.272,0
MOVEL=-109.775,63.255,17.913,-173.696,-15.604,153/80,11.096,0
MOVEL=-106.967,63.26,17.089,-173.707,-15.148,153/80,13.762,0
MOVEL=-104.159,63.264,16.289,-173.718,-14.692,153/80,14.325,0
MOVEL=-101.352,63.269,15.515,-173.728,-14.237,153/80,14.272,0
MOVEL=-98.544,63.273,14.767,-173.738,-13.784,153/80,15.28,0
MOVEL=-95.736,63.277,14.043,-173.748,-13.331,153/80,15.775,0
MOVEL=-92.928,63.281,13.345,-173.757,-12.878,153/80,15.379,0
MOVEL=-90.12,63.285,12.671,-173.766,-12.427,153/80,13.871,0
MOVEL=-87.312,63.289,12.023,-173.774,-11.977,153/80,12.099,0
MOVEL=-84.504,63.292,11.399,-173.783,-11.527,153/80,10.463,0
MOVEL=-81.696,63.296,10.799,-173.79,-11.078,153/80,9.77,0
MOVEL=-78.889,63.299,10.224,-173.798,-10.63,153/80,9.126,0
MOVEL=-76.081,63.302,9.673,-173.805,-10.182,153/80,8.556,0
MOVEL=-73.273,63.305,9.146,-173.812,-9.735,153/80,8.537,0
MOVEL=-70.465,63.308,8.644,-173.819,-9.288,153/80,9.297,0
MOVEL=-67.657,63.311,8.165,-173.825,-8.842,153/80,10.939,0
MOVEL=-64.849,63.313,7.71,-173.831,-8.397,153/80,12.006,0
MOVEL=-62.041,63.316,7.279,-173.836,-7.952,153/80,12.632,0
MOVEL=-59.234,63.318,6.872,-173.841,-7.508,153/80,13.223,0
MOVEL=-56.426,63.32,6.488,-173.846,-7.064,153/80,13.359,0
MOVEL=-53.618,63.322,6.128,-173.851,-6.62,153/80,13.458,0
MOVEL=-50.81,63.324,5.792,-173.855,-6.177,153/80,13.476,0
MOVEL=-48.002,63.326,5.479,-173.859,-5.734,153/80,12.974,0
MOVEL=-45.194,63.327,5.189,-173.863,-5.292,153/80,12.286,0
MOVEL=-42.386,63.329,4.923,-173.866,-4.85,153/80,11.004,0
MOVEL=-39.579,63.33,4.68,-173.87,-4.408,153/80,9.536,0
MOVEL=-36.771,63.331,4.461,-173.872,-3.967,153/80,8.655,0
MOVEL=-33.963,63.332,4.264,-173.875,-3.525,153/80,7.784,0
MOVEL=-31.155,63.333,4.091,-173.877,-3.084,153/80,7.593,0
MOVEL=-28.347,63.334,3.941,-173.879,-2.643,153/80,8.037,0
MOVEL=-25.539,63.335,3.814,-173.881,-2.202,153/80,8.943,0
MOVEL=-22.731,63.336,3.71,-173.882,-1.762,153/80,10.281,0
MOVEL=-19.924,63.336,3.63,-173.883,-1.321,153/80,11.453,0
MOVEL=-17.116,63.336,3.572,-173.884,-0.881,153/80,12.593,0
MOVEL=-14.308,63.336,3.537,-173.884,-0.44,153/80,13.104,0
MOVEL=-11.5,63.337,3.526,-173.884,0,153/80,13.295,0
MOVEL=-8.692,63.336,3.537,-173.884,0.44,153/80,13.295,0
MOVEL=-5.884,63.336,3.572,-173.884,0.881,153/80,13.104,0
MOVEL=-3.076,63.336,3.63,-173.883,1.321,153/80,12.593,0
MOVEL=-0.269,63.336,3.71,-173.882,1.762,153/80,11.453,0
MOVEL=2.539,63.335,3.814,-173.881,2.202,153/80,10.281,0
MOVEL=5.347,63.334,3.941,-173.879,2.643,153/80,8.943,0
MOVEL=8.155,63.333,4.091,-173.877,3.084,153/80,8.037,0
MOVEL=10.963,63.332,4.264,-173.875,3.525,153/80,7.593,0
MOVEL=13.771,63.331,4.461,-173.872,3.967,153/80,7.784,0
MOVEL=16.579,63.33,4.68,-173.87,4.408,153/80,8.655,0
MOVEL=19.386,63.329,4.923,-173.866,4.85,153/80,9.536,0
MOVEL=22.194,63.327,5.189,-173.863,5.292,153/80,11.004,0
MOVEL=25.002,63.326,5.479,-173.859,5.734,153/80,12.286,0
MOVEL=27.81,63.324,5.792,-173.855,6.177,153/80,12.974,0
MOVEL=30.618,63.322,6.128,-173.851,6.62,153/80,13.476,0
MOVEL=33.426,63.32,6.488,-173.846,7.064,153/80,13.458,0
MOVEL=36.234,63.318,6.872,-173.841,7.508,153/80,13.359,0
MOVEL=39.041,63.316,7.279,-173.836,7.952,153/80,13.223,0
MOVEL=41.849,63.313,7.71,-173.831,8.397,153/80,12.632,0
MOVEL=44.657,63.311,8.165,-173.825,8.842,153/80,12.006,0
MOVEL=47.465,63.308,8.644,-173.819,9.288,153/80,10.939,0
MOVEL=50.273,63.305,9.146,-173.812,9.735,153/80,9.297,0
MOVEL=53.081,63.302,9.673,-173.805,10.182,153/80,8.537,0
MOVEL=55.889,63.299,10.224,-173.798,10.63,153/80,8.556,0
MOVEL=58.696,63.296,10.799,-173.79,11.078,153/80,9.126,0
MOVEL=61.504,63.292,11.399,-173.783,11.527,153/80,9.77,0
MOVEL=64.312,63.289,12.023,-173.774,11.977,153/80,10.463,0
MOVEL=67.12,63.285,12.671,-173.766,12.427,153/80,12.099,0
MOVEL=69.928,63.281,13.345,-173.757,12.878,153/80,13.871,0
MOVEL=72.736,63.277,14.043,-173.748,13.331,153/80,15.379,0
MOVEL=75.544,63.273,14.767,-173.738,13.784,153/80,15.775,0
MOVEL=78.352,63.269,15.515,-173.728,14.237,153/80,15.28,0
MOVEL=81.159,63.264,16.289,-173.718,14.692,153/80,14.272,0
MOVEL=83.967,63.26,17.089,-173.707,15.148,153/80,14.325,0
MOVEL=86.775,63.255,17.913,-173.696,15.604,153/80,13.762,0
MOVEL=89.583,63.25,18.764,-173.684,16.062,153/80,11.096,0
MOVEL=92.391,63.245,19.641,-173.672,16.521,153/80,9.272,0
MOVEL=95.199,63.239,20.544,-173.66,16.98,153/80,7.872,0
MOVEL=98.007,63.234,21.473,-173.647,17.441,153/80,6.991,0
MOVEL=98.002,66.108,21.815,-173.357,17.454,153/80,7.86,0
MOVEL=95.194,66.114,20.885,-173.37,16.992,153/80,8.748,0
MOVEL=92.386,66.119,19.981,-173.383,16.532,153/80,7.917,0
MOVEL=89.578,66.125,19.104,-173.396,16.073,153/80,8.018,0
MOVEL=86.771,66.13,18.253,-173.408,15.615,153/80,9.701,0
MOVEL=83.963,66.135,17.427,-173.419,15.158,153/80,12.656,0
MOVEL=81.155,66.14,16.627,-173.431,14.702,153/80,13.389,0
MOVEL=78.347,66.145,15.853,-173.442,14.247,153/80,15.91,0
MOVEL=75.54,66.149,15.103,-173.452,13.793,153/80,19.198,0
MOVEL=72.732,66.154,14.38,-173.462,13.34,153/80,21.581,0
MOVEL=69.924,66.158,13.681,-173.472,12.887,153/80,22.424,0
MOVEL=67.116,66.162,13.007,-173.481,12.436,153/80,19.207,0
MOVEL=64.309,66.166,12.358,-173.49,11.985,153/80,15.786,0
MOVEL=61.501,66.169,11.733,-173.499,11.535,153/80,12.344,0
MOVEL=58.693,66.173,11.133,-173.507,11.086,153/80,10.012,0
MOVEL=55.885,66.176,10.557,-173.515,10.637,153/80,8.897,0
MOVEL=53.078,66.18,10.006,-173.522,10.189,153/80,8.439,0
MOVEL=50.27,66.183,9.479,-173.53,9.742,153/80,8.886,0
MOVEL=47.462,66.186,8.976,-173.536,9.295,153/80,9.763,0
MOVEL=44.654,66.189,8.497,-173.543,8.848,153/80,11.268,0
MOVEL=41.847,66.191,8.042,-173.549,8.403,153/80,12.281,0
MOVEL=39.039,66.194,7.611,-173.555,7.958,153/80,13.575,0
MOVEL=36.231,66.196,7.203,-173.56,7.513,153/80,15.194,0
MOVEL=33.424,66.198,6.819,-173.566,7.069,153/80,16.4,0
MOVEL=30.616,66.2,6.459,-173.57,6.625,153/80,17.043,0
MOVEL=27.808,66.202,6.122,-173.575,6.181,153/80,16.724,0
MOVEL=25,66.204,5.809,-173.579,5.738,153/80,16.031,0
MOVEL=22.193,66.206,5.519,-173.583,5.296,153/80,14.178,0
MOVEL=19.385,66.207,5.253,-173.587,4.853,153/80,12.235,0
MOVEL=16.577,66.209,5.01,-173.59,4.411,153/80,10.295,0
MOVEL=13.769,66.21,4.79,-173.593,3.969,153/80,8.845,0
MOVEL=10.962,66.211,4.594,-173.595,3.528,153/80,8.045,0
MOVEL=8.154,66.212,4.42,-173.598,3.086,153/80,7.797,0
MOVEL=5.346,66.213,4.27,-173.6,2.645,153/80,8.313,0
MOVEL=2.539,66.214,4.143,-173.601,2.204,153/80,9.406,0
MOVEL=-0.269,66.214,4.039,-173.603,1.763,153/80,11.036,0
MOVEL=-3.077,66.215,3.958,-173.604,1.322,153/80,12.697,0
MOVEL=-5.885,66.215,3.901,-173.605,0.881,153/80,14.111,0
MOVEL=-8.692,66.215,3.866,-173.605,0.441,153/80,14.961,0
MOVEL=-11.5,66.215,3.855,-173.605,0,153/80,15.543,0
MOVEL=-14.308,66.215,3.866,-173.605,-0.441,153/80,15.543,0
MOVEL=-17.115,66.215,3.901,-173.605,-0.881,153/80,14.961,0
MOVEL=-19.923,66.215,3.958,-173.604,-1.322,153/80,14.111,0
MOVEL=-22.731,66.214,4.039,-173.603,-1.763,153/80,12.697,0
MOVEL=-25.539,66.214,4.143,-173.601,-2.204,153/80,11.036,0
MOVEL=-28.346,66.213,4.27,-173.6,-2.645,153/80,9.406,0
MOVEL=-31.154,66.212,4.42,-173.598,-3.086,153/80,8.313,0
MOVEL=-33.962,66.211,4.594,-173.595,-3.528,153/80,7.797,0
MOVEL=-36.769,66.21,4.79,-173.593,-3.969,153/80,8.045,0
MOVEL=-39.577,66.209,5.01,-173.59,-4.411,153/80,8.845,0
MOVEL=-42.385,66.207,5.253,-173.587,-4.853,153/80,10.295,0
MOVEL=-45.193,66.206,5.519,-173.583,-5.296,153/80,12.235,0
MOVEL=-48,66.204,5.809,-173.579,-5.738,153/80,14.178,0
MOVEL=-50.808,66.202,6.122,-173.575,-6.181,153/80,16.031,0
MOVEL=-53.616,66.2,6.459,-173.57,-6.625,153/80,16.724,0
MOVEL=-56.424,66.198,6.819,-173.566,-7.069,153/80,17.043,0
MOVEL=-59.231,66.196,7.203,-173.56,-7.513,153/80,16.4,0
MOVEL=-62.039,66.194,7.611,-173.555,-7.958,153/80,15.194,0
MOVEL=-64.847,66.191,8.042,-173.549,-8.403,153/80,13.575,0
MOVEL=-67.654,66.189,8.497,-173.543,-8.848,153/80,12.281,0
MOVEL=-70.462,66.186,8.976,-173.536,-9.295,153/80,11.268,0
MOVEL=-73.27,66.183,9.479,-173.53,-9.742,153/80,9.763,0
MOVEL=-76.078,66.18,10.006,-173.522,-10.189,153/80,8.886,0
MOVEL=-78.885,66.176,10.557,-173.515,-10.637,153/80,8.439,0
MOVEL=-81.693,66.173,11.133,-173.507,-11.086,153/80,8.897,0
MOVEL=-84.501,66.169,11.733,-173.499,-11.535,153/80,10.012,0
MOVEL=-87.309,66.166,12.358,-173.49,-11.985,153/80,12.344,0
MOVEL=-90.116,66.162,13.007,-173.481,-12.436,153/80,15.786,0
MOVEL=-92.924,66.158,13.681,-173.472,-12.887,153/80,19.207,0
MOVEL=-95.732,66.154,14.38,-173.462,-13.34,153/80,22.424,0
MOVEL=-98.54,66.149,15.103,-173.452,-13.793,153/80,21.581,0
MOVEL=-101.347,66.145,15.853,-173.442,-14.247,153/80,19.198,0
MOVEL=-104.155,66.14,16.627,-173.431,-14.702,153/80,15.91,0
MOVEL=-106.963,66.135,17.427,-173.419,-15.158,153/80,13.389,0
MOVEL=-109.771,66.13,18.253,-173.408,-15.615,153/80,12.656,0
MOVEL=-112.578,66.125,19.104,-173.396,-16.073,153/80,9.701,0
MOVEL=-115.386,66.119,19.981,-173.383,-16.532,153/80,8.018,0
MOVEL=-118.194,66.114,20.885,-173.37,-16.992,153/80,7.917,0
MOVEL=-121.002,66.108,21.815,-173.357,-17.454,153/80,8.748,0
MOVEL=-120.996,68.982,22.172,-173.067,-17.466,153/80,13.284,0
MOVEL=-118.189,68.988,21.241,-173.081,-17.005,153/80,13.35,0
MOVEL=-115.381,68.994,20.337,-173.094,-16.544,153/80,8.675,0
MOVEL=-112.573,69,19.459,-173.107,-16.085,153/80,8.318,0
MOVEL=-109.766,69.005,18.607,-173.12,-15.627,153/80,10.03,0
MOVEL=-106.958,69.01,17.781,-173.132,-15.169,153/80,13.62,0
MOVEL=-104.151,69.016,16.98,-173.144,-14.713,153/80,15.303,0
MOVEL=-101.343,69.02,16.205,-173.155,-14.258,153/80,15.363,0
MOVEL=-98.535,69.025,15.455,-173.166,-13.803,153/80,18.616,0
MOVEL=-95.728,69.03,14.731,-173.177,-13.35,153/80,21.441,0
MOVEL=-92.92,69.034,14.032,-173.187,-12.897,153/80,24.57,0
MOVEL=-90.112,69.038,13.357,-173.196,-12.445,153/80,23.361,0
MOVEL=-87.305,69.042,12.707,-173.206,-11.994,153/80,18.767,0
MOVEL=-84.497,69.046,12.082,-173.215,-11.543,153/80,14.287,0
MOVEL=-81.69,69.05,11.482,-173.223,-11.094,153/80,10.593,0
MOVEL=-78.882,69.054,10.906,-173.232,-10.645,153/80,8.688,0
MOVEL=-76.074,69.057,10.354,-173.239,-10.196,153/80,8.295,0
MOVEL=-73.267,69.06,9.827,-173.247,-9.749,153/80,8.977,0
MOVEL=-70.459,69.063,9.323,-173.254,-9.301,153/80,10.114,0
MOVEL=-67.652,69.066,8.844,-173.261,-8.855,153/80,11.529,0
MOVEL=-64.844,69.069,8.389,-173.267,-8.409,153/80,12.734,0
MOVEL=-62.037,69.072,7.957,-173.273,-7.963,153/80,14.354,0
MOVEL=-59.229,69.074,7.549,-173.279,-7.518,153/80,15.86,0
MOVEL=-56.421,69.077,7.165,-173.285,-7.074,153/80,17.094,0
MOVEL=-53.614,69.079,6.805,-173.29,-6.63,153/80,18.081,0
MOVEL=-50.806,69.081,6.468,-173.294,-6.186,153/80,19.235,0
MOVEL=-47.999,69.083,6.154,-173.299,-5.742,153/80,18.496,0
MOVEL=-45.191,69.084,5.864,-173.303,-5.299,153/80,16.121,0
MOVEL=-42.383,69.086,5.598,-173.306,-4.857,153/80,13.408,0
MOVEL=-39.576,69.087,5.354,-173.31,-4.414,153/80,10.765,0
MOVEL=-36.768,69.089,5.135,-173.313,-3.972,153/80,9.271,0
MOVEL=-33.961,69.09,4.938,-173.316,-3.53,153/80,8.168,0
MOVEL=-31.153,69.091,4.764,-173.318,-3.088,153/80,8.013,0
MOVEL=-28.345,69.092,4.614,-173.32,-2.647,153/80,8.598,0
MOVEL=-25.538,69.093,4.487,-173.322,-2.206,153/80,9.944,0
MOVEL=-22.73,69.093,4.383,-173.323,-1.764,153/80,11.822,0
MOVEL=-19.923,69.094,4.302,-173.324,-1.323,153/80,13.421,0
MOVEL=-17.115,69.094,4.244,-173.325,-0.882,153/80,14.72,0
MOVEL=-14.308,69.094,4.21,-173.326,-0.441,153/80,15.793,0
MOVEL=-11.5,69.094,4.198,-173.326,0,153/80,16.515,0
MOVEL=-8.692,69.094,4.21,-173.326,0.441,153/80,16.515,0
MOVEL=-5.885,69.094,4.244,-173.325,0.882,153/80,15.793,0
MOVEL=-3.077,69.094,4.302,-173.324,1.323,153/80,14.72,0
MOVEL=-0.27,69.093,4.383,-173.323,1.764,153/80,13.421,0
MOVEL=2.538,69.093,4.487,-173.322,2.206,153/80,11.822,0
MOVEL=5.345,69.092,4.614,-173.32,2.647,153/80,9.944,0
MOVEL=8.153,69.091,4.764,-173.318,3.088,153/80,8.598,0
MOVEL=10.961,69.09,4.938,-173.316,3.53,153/80,8.013,0
MOVEL=13.768,69.089,5.135,-173.313,3.972,153/80,8.168,0
MOVEL=16.576,69.087,5.354,-173.31,4.414,153/80,9.271,0
MOVEL=19.383,69.086,5.598,-173.306,4.857,153/80,10.765,0
MOVEL=22.191,69.084,5.864,-173.303,5.299,153/80,13.408,0
MOVEL=24.999,69.083,6.154,-173.299,5.742,153/80,16.121,0
MOVEL=27.806,69.081,6.468,-173.294,6.186,153/80,18.496,0
MOVEL=30.614,69.079,6.805,-173.29,6.63,153/80,19.235,0
MOVEL=33.421,69.077,7.165,-173.285,7.074,153/80,18.081,0
MOVEL=36.229,69.074,7.549,-173.279,7.518,153/80,17.094,0
MOVEL=39.037,69.072,7.957,-173.273,7.963,153/80,15.86,0
MOVEL=41.844,69.069,8.389,-173.267,8.409,153/80,14.354,0
MOVEL=44.652,69.066,8.844,-173.261,8.855,153/80,12.734,0
MOVEL=47.459,69.063,9.323,-173.254,9.301,153/80,11.529,0
MOVEL=50.267,69.06,9.827,-173.247,9.749,153/80,10.114,0
MOVEL=53.074,69.057,10.354,-173.239,10.196,153/80,8.977,0
MOVEL=55.882,69.054,10.906,-173.232,10.645,153/80,8.295,0
MOVEL=58.69,69.05,11.482,-173.223,11.094,153/80,8.688,0
MOVEL=61.497,69.046,12.082,-173.215,11.543,153/80,10.593,0
MOVEL=64.305,69.042,12.707,-173.206,11.994,153/80,14.287,0
MOVEL=67.112,69.038,13.357,-173.196,12.445,153/80,18.767,0
MOVEL=69.92,69.034,14.032,-173.187,12.897,153/80,23.361,0
MOVEL=72.728,69.03,14.731,-173.177,13.35,153/80,24.57,0
MOVEL=75.535,69.025,15.455,-173.166,13.803,153/80,21.441,0
MOVEL=78.343,69.02,16.205,-173.155,14.258,153/80,18.616,0
MOVEL=81.151,69.016,16.98,-173.144,14.713,153/80,15.363,0
MOVEL=83.958,69.01,17.781,-173.132,15.169,153/80,15.303,0
MOVEL=86.766,69.005,18.607,-173.12,15.627,153/80,13.62,0
MOVEL=89.573,69,19.459,-173.107,16.085,153/80,10.03,0
MOVEL=92.381,68.994,20.337,-173.094,16.544,153/80,8.318,0
MOVEL=95.189,68.988,21.241,-173.081,17.005,153/80,8.675,0
MOVEL=97.996,68.982,22.172,-173.067,17.466,153/80,13.35,0
MOVEL=97.991,71.856,22.545,-172.776,17.48,153/80,14.902,0
MOVEL=95.183,71.863,21.613,-172.791,17.018,153/80,9.932,0
MOVEL=92.376,71.869,20.708,-172.805,16.557,153/80,7.277,0
MOVEL=89.568,71.875,19.829,-172.818,16.097,153/80,7.443,0
MOVEL=86.761,71.88,18.977,-172.832,15.639,153/80,10.629,0
MOVEL=83.953,71.886,18.15,-172.844,15.181,153/80,14.258,0
MOVEL=81.146,71.891,17.348,-172.857,14.724,153/80,14.257,0
MOVEL=78.338,71.896,16.573,-172.868,14.268,153/80,16.152,0
MOVEL=75.531,71.901,15.823,-172.88,13.814,153/80,20.378,0
MOVEL=72.723,71.906,15.098,-172.891,13.36,153/80,25.104,0
MOVEL=69.916,71.911,14.398,-172.901,12.907,153/80,28.756,0
MOVEL=67.108,71.915,13.723,-172.912,12.454,153/80,27.687,0
MOVEL=64.301,71.919,13.072,-172.921,12.003,153/80,24.489,0
MOVEL=61.494,71.923,12.447,-172.931,11.552,153/80,16.689,0
MOVEL=58.686,71.927,11.846,-172.94,11.102,153/80,12.173,0
MOVEL=55.879,71.931,11.269,-172.948,10.653,153/80,9.015,0
MOVEL=53.071,71.934,10.717,-172.956,10.204,153/80,7.904,0
MOVEL=50.264,71.938,10.189,-172.964,9.756,153/80,8.512,0
MOVEL=47.456,71.941,9.686,-172.972,9.308,153/80,9.968,0
MOVEL=44.649,71.944,9.206,-172.979,8.862,153/80,11.488,0
MOVEL=41.841,71.947,8.75,-172.985,8.415,153/80,12.518,0
MOVEL=39.034,71.95,8.318,-172.992,7.969,153/80,14.195,0
MOVEL=36.226,71.952,7.91,-172.998,7.524,153/80,16.276,0
MOVEL=33.419,71.955,7.526,-173.003,7.079,153/80,18.289,0
MOVEL=30.612,71.957,7.165,-173.009,6.635,153/80,20.091,0
MOVEL=27.804,71.959,6.828,-173.014,6.191,153/80,20.067,0
MOVEL=24.997,71.961,6.514,-173.018,5.747,153/80,18.818,0
MOVEL=22.189,71.963,6.224,-173.022,5.303,153/80,16.047,0
MOVEL=19.382,71.965,5.957,-173.026,4.86,153/80,13.333,0
MOVEL=16.574,71.966,5.714,-173.03,4.418,153/80,10.788,0
MOVEL=13.767,71.968,5.494,-173.033,3.975,153/80,9.076,0
MOVEL=10.959,71.969,5.297,-173.036,3.533,153/80,8.226,0
MOVEL=8.152,71.97,5.123,-173.038,3.091,153/80,7.861,0
MOVEL=5.345,71.971,4.973,-173.04,2.649,153/80,8.323,0
MOVEL=2.537,71.972,4.846,-173.042,2.207,153/80,9.575,0
MOVEL=-0.27,71.972,4.742,-173.044,1.766,153/80,11.409,0
MOVEL=-3.078,71.973,4.661,-173.045,1.324,153/80,13.342,0
MOVEL=-5.885,71.973,4.603,-173.046,0.883,153/80,14.835,0
MOVEL=-8.693,71.973,4.568,-173.046,0.441,153/80,16.324,0
MOVEL=-11.5,71.973,4.557,-173.046,0,153/80,16.912,0
MOVEL=-14.307,71.973,4.568,-173.046,-0.441,153/80,16.912,0
MOVEL=-17.115,71.973,4.603,-173.046,-0.883,153/80,16.324,0
MOVEL=-19.922,71.973,4.661,-173.045,-1.324,153/80,14.835,0
MOVEL=-22.73,71.972,4.742,-173.044,-1.766,153/80,13.342,0
